14:47:35.299 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
14:47:35.452 [Command Line Target Algorithm Evaluator Request Processor (1-1)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - This version of SMAC hardcodes run length for calls to the target algorithm to 2147483647.
14:47:35.515 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:8435516, Config:0x000A, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.10408.cnf --tmout 5 --seed 8435516 > spear_output0.4895580309681553.txt
14:47:35.736 [Round-Robin-Point-Selector] WARN  c.u.c.b.d.p.RandomConfigurationPointSelector - No points from any point selectors, stall detected sleeping for 0.0050 seconds
14:47:35.743 [Round-Robin-Point-Selector] WARN  c.u.c.b.d.p.RandomConfigurationPointSelector - No points from any point selectors, stall detected sleeping for 0.0050 seconds
14:47:35.793 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:5320365, Config:0x000A, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.10085.cnf --tmout 5 --seed 5320365 > spear_output0.13205280447419077.txt
14:47:35.841 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:8435516, Config:0x0010, Kappa:1.2626007426261903>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0308256526825708' --sp-clause-del-heur '1' --sp-restart-inc '1.4551303870562138' --sp-resolution '1' --sp-res-order-heur '3' --sp-rand-var-dec-freq '0.0001' --sp-var-activity-inc '0.5792936623595002' --sp-res-cutoff-lits '184' --sp-rand-phase-scaling '0.9228394761366767' --sp-first-restart '330' --sp-update-dec-queue '1' --sp-clause-decay '1.555814751316602' --sp-rand-phase-dec-freq '0.0001' --sp-orig-clause-sort-heur '3' --sp-variable-decay '1.269314925274446' --sp-res-cutoff-cls '7' --sp-learned-clauses-inc '1.165400785006626' --sp-learned-clause-sort-heur '13' --sp-clause-activity-inc '0.7405145631429542' --sp-max-res-lit-inc '0.3700605960174508' --sp-max-res-runs '6' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.11252499649241529' --sp-var-dec-heur '18' --sp-phase-dec-heur '4' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 8435516 > spear_output0.8582529602102076.txt
14:47:35.893 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:8435516, Config:0x000D, Kappa:1.2626007426261903>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.5407438305137061' --sp-clause-del-heur '0' --sp-restart-inc '1.5163206121418593' --sp-resolution '1' --sp-res-order-heur '17' --sp-rand-var-dec-freq '0.05' --sp-var-activity-inc '1.2253024091665115' --sp-res-cutoff-lits '137' --sp-rand-phase-scaling '0.31922882206888986' --sp-first-restart '351' --sp-update-dec-queue '1' --sp-clause-decay '1.474644782163229' --sp-rand-phase-dec-freq '0.05' --sp-orig-clause-sort-heur '4' --sp-variable-decay '1.1150408522811603' --sp-res-cutoff-cls '13' --sp-learned-clauses-inc '1.3667164969012244' --sp-learned-clause-sort-heur '8' --sp-clause-activity-inc '0.7559999568055847' --sp-max-res-lit-inc '0.9288295054459565' --sp-max-res-runs '30' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.42062292868282847' --sp-var-dec-heur '12' --sp-phase-dec-heur '1' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 8435516 > spear_output0.058574773263255664.txt
14:47:35.902 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:8435516, Config:0x0012, Kappa:1.2626007426261903>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.3456827135749562' --sp-clause-decay '1.2538292392655532' --sp-res-cutoff-cls '17' --sp-variable-decay '1.453544938701346' --sp-orig-clause-sort-heur '2' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.158436057832488' --sp-restart-inc '1.3964195707286944' --sp-clause-activity-inc '0.8465275160709818' --sp-learned-clause-sort-heur '1' --sp-resolution '1' --sp-res-order-heur '9' --sp-max-res-runs '1' --sp-max-res-lit-inc '0.9154833846802131' --sp-var-activity-inc '1.2343827426030685' --sp-rand-var-dec-freq '0.001' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '824' --sp-learned-size-factor '1.5414713490927399' --sp-var-dec-heur '0' --sp-phase-dec-heur '2' --sp-first-restart '409' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 8435516 > spear_output0.35122753894554326.txt
14:47:35.969 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:8435516, Config:0x0015, Kappa:1.2626007426261903>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.31769414170081683' --sp-clause-del-heur '1' --sp-restart-inc '1.2121390827531588' --sp-resolution '1' --sp-res-order-heur '17' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.8805934022763556' --sp-res-cutoff-lits '1222' --sp-rand-phase-scaling '0.4226071867546756' --sp-first-restart '82' --sp-update-dec-queue '1' --sp-clause-decay '1.8774791606617904' --sp-rand-phase-dec-freq '0.0001' --sp-orig-clause-sort-heur '17' --sp-variable-decay '1.2727818363495618' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.1447728446319974' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '0.5754234573651715' --sp-max-res-lit-inc '1.631682888905532' --sp-max-res-runs '3' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.29018416702142535' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 8435516 > spear_output0.9836966020069786.txt
14:47:36.216 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:8435516, Config:0x0017, Kappa:1.2626007426261903>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.5774962117983595' --sp-clause-del-heur '1' --sp-restart-inc '1.1678376196472895' --sp-resolution '1' --sp-res-order-heur '12' --sp-rand-var-dec-freq '0.0001' --sp-var-activity-inc '0.6235727371603681' --sp-res-cutoff-lits '143' --sp-rand-phase-scaling '0.6470888946320434' --sp-first-restart '406' --sp-update-dec-queue '1' --sp-clause-decay '1.8444573877532586' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '2' --sp-variable-decay '1.1643727317118961' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.155816278249278' --sp-learned-clause-sort-heur '9' --sp-clause-activity-inc '0.9149659783760594' --sp-max-res-lit-inc '0.3714148604576015' --sp-max-res-runs '1' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.17596096242661843' --sp-var-dec-heur '14' --sp-phase-dec-heur '1' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 8435516 > spear_output0.44999887313541853.txt
14:47:37.273 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:16049169, Config:0x000A, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.10422.cnf --tmout 5 --seed 16049169 > spear_output0.5748943749230787.txt
14:47:37.472 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:8765092, Config:0x000A, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.10218.cnf --tmout 5 --seed 8765092 > spear_output0.20973548345128712.txt
